name,date,error,count,cycles,hz
"Timeout (asynchronous)","Mon Oct 28 2013 16:37:38 GMT+0100 (CET)",,1,1,1.9986461710471792
"Timeout (asynchronous)","Mon Oct 28 2013 16:44:23 GMT+0100 (CET)",,1,1,1.9990594400346395
"Timeout (asynchronous)","Mon Oct 28 2013 16:44:59 GMT+0100 (CET)",,1,1,1.9990987897730055
"Timeout (asynchronous)","Mon Oct 28 2013 16:45:12 GMT+0100 (CET)",,1,1,1.9992437485662844
"Timeout (asynchronous)","Mon Oct 28 2013 16:46:06 GMT+0100 (CET)",,1,1,1.9986250094498428
"Timeout (asynchronous)","Mon Oct 28 2013 16:46:48 GMT+0100 (CET)",,117991,4,1187049.8941127036
"Timeout (asynchronous)","Mon Oct 28 2013 16:47:22 GMT+0100 (CET)",,6589,5,111439.92185633226
"optimized","Mon Oct 28 2013 16:49:29 GMT+0100 (CET)",,6685,5,112372.61548186376
"optimized","Mon Oct 28 2013 16:50:12 GMT+0100 (CET)",,6565,5,110544.07683099894
"optimized","Mon Oct 28 2013 16:55:32 GMT+0100 (CET)",,4,3,71.72953028504381
"non-optimized","Mon Oct 28 2013 16:55:38 GMT+0100 (CET)",,4,2,71.19034407831718
"optimized","Mon Oct 28 2013 16:56:56 GMT+0100 (CET)",,4,3,69.72772298712682
"non-optimized","Mon Oct 28 2013 16:57:02 GMT+0100 (CET)",,4,2,66.46654095146104
"optimized","Mon Oct 28 2013 16:58:12 GMT+0100 (CET)",,1,1,4.107093091984801
"non-optimized","Mon Oct 28 2013 16:58:19 GMT+0100 (CET)",,1,1,4.005632374157904
"optimized","Mon Oct 28 2013 16:58:54 GMT+0100 (CET)",,22,5,427.3980183845892
"non-optimized","Mon Oct 28 2013 16:59:00 GMT+0100 (CET)",,22,4,420.48766887911705
"optimized","Mon Oct 28 2013 16:59:16 GMT+0100 (CET)",,22,5,426.9487681635227
"non-optimized","Mon Oct 28 2013 16:59:21 GMT+0100 (CET)",,22,2,419.000173330214
"optimized","Mon Oct 28 2013 17:00:30 GMT+0100 (CET)",,3,3,40.79509215281742
